alexis charles henri maurice de tocqueville
democratic and popular republic of algeria
independent state of papua new guinea
johann christoph friedrich von schiller
baron hugh caswall tremenheere dowding
maria luigi carlo zenobio cherubini
wernher magnus maximilian von braun
cervical glands of the uterus
fruit of the poisonous tree
right atrium of the heart
regression of y on x
pearson product-moment correlation coefficient
object-oriented database management system
field-sequential color tv system
provisional irish republican army
strategic arms limitation talks
augustus welby northmore pugin
united states attorney general
law of independent assortment
secretary of veterans affairs
august wilhelm von hoffmann
central american strap fern
david lewelyn wark griffith
capital of the netherlands
commission on human rights
george gilbert aime murphy
sierra leone monetary unit
andre paul guillaume gide
new england boiled dinner
european corn borer moth
ways and means committee
baron clive of plassey
city of brotherly love
dame alice ellen terry
rabbi moses ben maimon
william le baron jenny
boy scouts of america
stations of the cross
great st john's wort
middle of the roader
cancer of the blood
gateway to the west
sermon on the mount
element of a cone
last in first out
blink of an eye
broth of a boy
non-insulin-dependent diabetes mellitus
jabat al-tahrir al-filistiniyyah
open-end investment company
aleksandr i. solzhenitsyn
raymond b. cattell
st. barbara's herb
fritz w. meissner
e. h. harriman
r. j. mitchell
j. c. maxwell
w. v. quine
transportation security administration
disseminated multiple sclerosis
odocoileus hemionus columbianus
vyacheslav mikhailovich molotov
pan troglodytes schweinfurthii
financial management service
instantaneous sound pressure
central intelligence agency
corpus geniculatum laterale
fatah revolutionary council
friedrich wilhelm nietzsche
herpes simplex encephalitis
monoamine oxidase inhibitor
women's liberation movement
government printing office
integrated data processing
arteria labialis inferior
celosia argentea cristata
cyril northcote parkinson
euonymus radicans vegetus
frederick james furnivall
giuseppe melchiorre sarto
marburg hemorrhagic fever
posterior temporal artery
tweedledee and tweedledum
tympanuchus cupido cupido
capsicum annuum conoides
clustered lady's slipper
everglades national park
national security agency
nicaraguan monetary unit
water of crystallization
american stock exchange
california yellow bells
capital of turkmenistan
carbon dioxide acidosis
colaptes caper collaris
cucurbita pepo melopepo
forest tent caterpillar
greater prairie chicken
initial public offering
neonatal mortality rate
palestine islamic jihad
posterior cardinal vein
african bowstring hemp
fetal alcohol syndrome
glenn theodore seaborg
lamina arcus vertebrae
lunar excursion module
mary flannery o'connor
posterior labial veins
superior rectus muscle
adlai ewing stevenson
chocolate chip cookie
civil rights activist
common matrimony vine
dedicated file server
global climate change
immune serum globulin
iranian monetary unit
myanmar monetary unit
sierra madre oriental
style of architecture
william henry mauldin
arches national park
bulblet bladder fern
capital of singapore
charles digby harrod
common cardinal vein
computer memory unit
convolution of broca
fragrant shield fern
hawaii standard time
jacques yves costeau
lesser sunda islands
neapolitan ice cream
new siberian islands
potato scab bacteria
republic of suriname
american crab apple
angle of refraction
armed islamic group
army national guard
biplane flying fish
doctor of education
east indian rosebay
erik von willebrand
extended time scale
fragrant water lily
freedom of assembly
gerald rudolph ford
jan christian smuts
lilian alicia marks
muhammad ali jinnah
ninth cranial nerve
old world mistletoe
paul leonard newman
satyendra nath bose
swiss mountain pine
texas horned lizard
annuity in advance
best evidence rule
bitter orange tree
brown rot gummosis
capital of arizona
council of ephesus
early winter cress
induction of labor
inferior vena cava
james merritt ives
lateral line organ
new zealand dollar
oat cell carcinoma
pan american union
simone de beauvoir
spinal nerve roots
summer squash vine
weeping love grass
atomic number 103
battle of magenta
battle of plataea
capital of turkey
dame nellie melba
doris may lessing
ernst boris chain
false rue anemone
five spice powder
golfo de campeche
harlan fisk stone
lesser scaup duck
louisa may alcott
marie jeanne becu
new world warbler
niels henrik abel
nova style salmon
passion of christ
reed meadow grass
saint ulmo's fire
time of departure
wound tumor virus
atomic number 15
atomic number 67
balance of power
bird of paradise
canal of schlemm
capital of libya
corn gluten feed
david ben gurion
epistle to titus
great slave lake
henry of navarre
letter of marque
miles per gallon
milky way system
poor man's pulse
ramses the great
sieur de lasalle
the irish famine
wild blue yonder
book of obadiah
canyon live oak
deus ex machina
edgar allan poe
herod the great
judgment in rem
land of lincoln
line of thought
quality of life
red bone marrow
sense of humour
sleight of hand
song of solomon
taurus the bull
us marine corps
black sea bass
gypsy rose lee
mary ann evans
part of speech
plot of ground
robert de niro
wild west show
zeno of citium
age of reason
deed of trust
high holy day
ieoh ming pei
no man's land
piece of cake
piece of work
rank and file
ring of color
sense of duty
bed of roses
two year old
coq au vin
equivalent-binary-digit factor
inter-services intelligence
computer-oriented language
greco-roman architecture
fall-blooming hydrangea
saint christopher-nevis
erythrina crista-galli
executor-heir relation
page-at-a-time printer
rank-order correlation
single-valued function
yellow-blue dichromacy
eskimo-aleut language
large-leaved magnolia
pulse-time modulation
sewing-machine stitch
zero-tolerance policy
cost-of-living index
large-toothed aspen
looking-glass plant
mouse-ear chickweed
first-place finish
witch-hazel family
halibut-liver oil
lead-acid battery
whistle-stop tour
l. monocytogenes
paul-henri thiry
living-room set
low-sodium diet
pond-apple tree
1st-class mail
asbat al-ansar
c. diphtheriae
high-warp loom
hizb ut-tahrir
big-eyed scad
chang kuo-lao
